rustc 1.94.0-dev
Probe Test Runner
Using: /opt/other/rust/rustc
Mode: [0;33mall[0m (includes WIP files)

[0;32m✓[0m test_add
[0;32m✓[0m test_all_synonyms
[0;32m✓[0m test_and_or
[0;32m✓[0m test_array_1indexed
[0;31m✗[0m test_array_like_slice (compile)
[0;31m✗[0m test_as_cast_comprehensive (compile)
[0;31m✗[0m test_as_cast_convert (compile)
[0;31m✗[0m test_as_cast (compile)
[0;32m✓[0m test_assert
[0;31m✗[0m test_assign_fetch (compile)
[0;31m✗[0m test_assign_fetch2 (compile)
[0;32m✓[0m test_at_map
[0;31m✗[0m test_at_vec (compile)
[0;32m✓[0m test_auto_return
[0;32m✓[0m test_box
[0;31m✗[0m test_broken_fixed (compile)
[0;32m✓[0m test_byte
[0;32m✓[0m test_check_reverse
[0;32m✓[0m test_class_derive
[0;31m✗[0m test_class_funcs (compile)
[0;31m✗[0m test_class_methods (compile)
[0;31m✗[0m test_class_parse (compile)
[0;31m✗[0m test_class_parse2 (compile)
[0;31m✗[0m test_class_parse3 (compile)
[0;31m✗[0m test_class (compile)
[0;31m✗[0m test_comma_compatibility (compile)
[0;32m✓[0m test_comments
[0;31m✗[0m test_compound (compile)
[0;31m✗[0m test_comprehensive_units (compile)
[0;32m✓[0m test_const_pow
[0;31m✗[0m test_continue (compile)
[0;32m✓[0m test_debug_imports
[0;31m✗[0m test_debug (compile)
[0;31m✗[0m test_debug2 (compile)
[0;31m✗[0m test_debug3 (compile)
[0;31m✗[0m test_debug4 (compile)
[0;32m✓[0m test_def_simple
[0;32m✓[0m test_def
[0;31m✗[0m test_dynexport_lib (compile)
[0;31m✗[0m test_dynexport_linked (compile)
[0;31m✗[0m test_dynexport_nostd (compile)
[0;31m✗[0m test_dynexport_user (compile)
[0;31m✗[0m test_dynexport (compile)
[0;31m✗[0m test_dynload_complete (compile)
[0;31m✗[0m test_dynload_forked (compile)
[0;31m✗[0m test_dynload_prelude (compile)
