rustc 1.94.0-dev
Probe Test Runner
Using: /opt/other/rust/rustc
Mode: [0;33mall[0m (includes WIP files)

[0;32m✓[0m test_add
[0;32m✓[0m test_all_synonyms
[0;32m✓[0m test_and_or
[0;32m✓[0m test_array_1indexed
[0;31m✗[0m test_array_like_slice (compile)
[0;32m✓[0m test_as_cast_comprehensive
[0;32m✓[0m test_as_cast_convert
[0;31m✗[0m test_as_cast_list (compile)
[0;32m✓[0m test_as_cast
[0;32m✓[0m test_assert
[0;32m✓[0m test_at_map
[0;31m✗[0m test_at_vec (compile)
[0;32m✓[0m test_auto_return
[0;32m✓[0m test_box
[0;31m✗[0m test_broken_fixed (compile)
[0;32m✓[0m test_byte
[0;32m✓[0m test_check_reverse
[0;32m✓[0m test_class_derive
[0;31m✗[0m test_class_funcs (compile)
[0;31m✗[0m test_class_methods (compile)
[0;32m✓[0m test_class
[0;31m✗[0m test_comma_compatibility (compile)
[0;32m✓[0m test_comments
[0;31m✗[0m test_compound (compile)
[0;31m✗[0m test_comprehensive_units (compile)
[0;32m✓[0m test_const_pow
[0;31m✗[0m test_continue (compile)
[0;32m✓[0m test_debug_imports
[0;31m✗[0m test_debug (compile)
[0;31m✗[0m test_debug2 (compile)
[0;31m✗[0m test_debug3 (compile)
[0;31m✗[0m test_debug4 (compile)
[0;32m✓[0m test_def_simple
[0;32m✓[0m test_def
[0;32m✓[0m test_dot_conflict
[0;31m✗[0m test_dynexport_lib (compile)
[0;31m✗[0m test_dynexport_linked (compile)
[0;31m✗[0m test_dynexport_nostd (compile)
[0;31m✗[0m test_dynexport_user (exit 1)
[0;32m✓[0m test_dynexport
[0;31m✗[0m test_dynload_complete (exit 101)
[0;31m✗[0m test_dynload_forked (exit 101)
[0;31m✗[0m test_dynload_prelude (exit 101)
[0;31m✗[0m test_ellipsis (exit 101)
[0;31m✗[0m test_enum_string (compile)
[0;32m✓[0m test_enum
[0;31m✗[0m test_exclamation_syntax (compile)
[0;32m✓[0m test_exit
